Committee_Id,Committee_Name,Link_Image,Sponsor_Name,Cash_on_Hand,Coverage_End_Date,Total_Disbursement,Total_Receipt
"C00491142","COMMON SENSE DEMOCRAT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491142","LYNCH, STEPHEN F.","46579.04","30-JUN-18","21271.2","10000"
"C00656777","JAM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00656777","","30199.52","30-JUN-18","56000","86199.5"
"C00431122","MISSOURIANS FOR ACCOUNTABILITY AND CHANGE (MACPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00431122","MCCASKILL, CLAIRE","66465.05","30-JUN-18","340361","343456.3"
"C00461723","SAVE AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00461723","","96561.31","30-JUN-18","44940.9","133905.3"
"C00656637","SAVE AMERICA PAC II","http://docquery.fec.gov/cgi-bin/fecimg/?C00656637","RISCH, JAMES","0","30-JUN-18","0","0"
"C00484667","ICE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00484667","","24059.27","30-JUN-18","266737.4","249500"
"C00656132","SERVING OUR COUNTRY (SOC) PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00656132","CARBAJAL, SALUD","24021.08","30-JUN-18","13503.9","37525"
"C00564369","LEADERS ONLY UNITE POLITICAL ACTION COMMITTEE (AKA LOU PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00564369","BARLETTA, LOU","125568.99","30-JUN-18","67503.7","179690"
"C00544262","SEMPER FI PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00544262","","24956.68","30-JUN-18","66554.1","67479.1"
"C00524322","CITIZENS STRENGTHENING OUR MESSAGE IN THE HOUSE","http://docquery.fec.gov/cgi-bin/fecimg/?C00524322","SMITH, CHRIS","7006.07","30-JUN-18","13192.4","15006.7"
"C00323923","STONEWALL DEMOCRATIC CLUB FED PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00323923","","5993.78","30-JUN-18","24706.6","30660.4"
"C00540062","AMERICA NEEDS NEW INNOVATION AND ENERGY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540062","","1568.59","30-JUN-18","33684.8","32500"
"C00416743","VICTORY NOW PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00416743","","188180.1","30-JUN-18","375648","495092.5"
"C00654475","SMART SOLUTIONS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00654475","ROSEN, JACKY","663.53","30-JUN-18","40336.5","41000"
"C00654186","UTAH FIRST PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00654186","","10907.12","30-JUN-18","7653.1","18560.2"
"C00436410","ROCK CITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00436410","CORKER, JR., ROBERT P.","38014.49","30-JUN-18","325072.8","173653.6"
"C00569293","DEEDS NOT WORDS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00569293","RUSSELL, STEVEN","23480.29","30-JUN-18","16783.5","38623.7"
"C00486720","SEA CHANGE LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00486720","BASS, KAREN","255932.58","30-JUN-18","333844.7","534156"
"C00647354","BRINGING AMERICA TOGETHER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00647354","FITZPATRICK, BRIAN","2458.81","30-JUN-18","84515.2","86974"
"C00652305","REDEMPTION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00652305","HIGGINS, CLAY","153.19","30-JUN-18","17946.8","18100"
"C00652164","JERSEY VALUES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00652164","GOTTHEIMER, JOSH","113281.58","30-JUN-18","54718.6","168000.2"
"C00323352","COMMITTEE FOR A LIVABLE FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00323352","","105249.65","30-JUN-18","177687.3","260610"
"C00651638","KEY WINS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00651638","KIHUEN, RUBEN","0","14-APR-18","5000","5000"
"C00639229","AMERICAN REVIVAL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00639229","JOHNSON, JAMES MICHAEL","9770","30-JUN-18","1531","11301"
"C00603134","VISIONARY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00603134","KELLY, ROBIN","10903.6","30-JUN-18","23204.2","12500"
"C00455717","FREE STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00455717","MORAN, JERRY","461209.36","30-JUN-18","221412.4","428483.4"
"C00649434","REPUBLICANS PRESERVING OUR MAJORITY PAC (RPM PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00649434","MITCHELL, PAUL","15026.71","30-JUN-18","15873.3","30900"
"C00426965","LIVABLE COMMUNITIES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00426965","GRIJALVA, REP. RAUL M","7801.06","30-JUN-18","9922.8","15000"
"C00471607","HELLERHIGHWATER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00471607","","325743.11","30-JUN-18","539896.8","675667.6"
"C00345058","COMMON SENSE COMMON SOLUTIONS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00345058","","121478.26","30-JUN-18","110584.5","227200"
"C00344648","RELY ON YOUR BELIEFS FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00344648","","331826.32","30-JUN-18","855257","1022973.2"
"C00442368","COMMON VALUES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00442368","","773109.02","30-JUN-18","432219","768860"
"C00365270","M-PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00365270","MURRAY, PATTY","95281.72","30-JUN-18","682430.6","712050"
"C00639435","ELEPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00639435","","37662","30-JUN-18","3338","41000"
"C00491241","LINCOLN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491241","","183447.56","30-JUN-18","58642.9","233438.7"
"C00493411","KELLY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00493411","","166462.28","30-JUN-18","65943.5","1121"
"C00615492","BATTLEGROUND PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00615492","WALKER, BRADLEY MARK","13660.18","30-JUN-18","87725","85130.2"
"C00544254","PERIMETER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00544254","DUCKWORTH, TAMMY","17676.7","30-JUN-18","431377.8","408110.5"
"C00481978","GUTS PAC A/K/A TRUE BLUE PAC A/K/A THE RESISTANCE PAC A/K/A THE RESISTANCE","http://docquery.fec.gov/cgi-bin/fecimg/?C00481978","","37243.95","30-JUN-18","65667.4","84779.8"
"C00382242","BADGERPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00382242","KIND, RONALD","72642.48","30-JUN-18","305751.7","346436.2"
"C00451294","REPUBLICAN OPERATION TO SECURE AND KEEP A MAJORITY","http://docquery.fec.gov/cgi-bin/fecimg/?C00451294","ROSKAM, PETER","210309.68","30-JUN-18","350542.7","502850"
"C00493924","REINVENTING A NEW DIRECTION POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00493924","PAUL, RAND","221491.51","30-JUN-18","1160553.5","1358033.8"
"C00588806","HEALTH PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00588806","","563.36","30-JUN-18","5003","5000"
"C00459925","MURPHPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00459925","MURPHY, CHRISTOPHER","66397.27","30-JUN-18","317781.7","348672"
"C00403592","NARRAGANSETT BAY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00403592","REED, JOHN","27144.84","30-JUN-18","277257","290500"
"C00635557","DO RIGHT BAYOU PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00635557","GRAVES, GARRET","69653.48","30-JUN-18","33681.2","103334.7"
"C00377689","PROSPERITY ACTION INC.","http://docquery.fec.gov/cgi-bin/fecimg/?C00377689","","2592339.02","30-JUN-18","3921390.9","5181580.8"
"C00543504","4 MA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00543504","","103065.32","30-JUN-18","257270.4","345366.7"
"C00625947","BUILD OUR FUTURE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00625947","","152840.74","30-JUN-18","115396.8","238733.5"
"C00632893","POINT PAC, INC.","http://docquery.fec.gov/cgi-bin/fecimg/?C00632893","","18327.53","30-JUN-18","14672.5","33000"
"C00633818","OLD NORTH STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00633818","BUDD, THEODORE P MR.","791.95","30-JUN-18","7499.8","8291.7"
"C00583526","TOGETHER UNITED FOR LIBERTY, INTEGRITY AND PROSPERITY PAC (TULIP PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00583526","MOOLENAAR, JOHN","12620.81","30-JUN-18","27639.6","39250"
"C00572586","CAPITOL HEEL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572586","","2557.95","30-JUN-18","9959.4","0"
"C00638130","COWBOY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00638130","","32358.23","30-JUN-18","37641.8","70000"
"C00570945","E-PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00570945","STEFANIK, ELISE","65978.4","30-JUN-18","140751.2","183667.1"
"C00403071","ONE VOICE","http://docquery.fec.gov/cgi-bin/fecimg/?C00403071","LEE, BARBARA","53926.48","30-JUN-18","24665.3","54776"
"C00430371","SOUTH DAKOTA FIRST","http://docquery.fec.gov/cgi-bin/fecimg/?C00430371","","92792.39","30-JUN-18","38777","0"
"C00492983","NUTMEG PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00492983","BLUMENTHAL, RICHARD","50594.71","30-JUN-18","548783.5","568291.2"
"C00632844","IMPEACH TRUMP LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00632844","","","","",""
"C00299149","LEADERSHIP FOR TODAY AND TOMORROW","http://docquery.fec.gov/cgi-bin/fecimg/?C00299149","","37062.74","30-JUN-18","22052.3","1115.4"
"C00343574","MAINSTREAM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00343574","LOFGREN, ZOE","5774.3","30-JUN-18","363955.5","362075"
"C00486860","MIDDLE CLASS AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00486860","","56628.73","30-JUN-18","38683.9","57521.8"
"C00375691","NEW VISION AMERICA FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00375691","HONDA, MIKE","20800.13","30-JUN-18","1200","0"
"C00452771","PIONEER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00452771","BISHOP, ROBERT","34236.79","30-JUN-18","28948.1","47000"
"C00636837","STAR PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00636837","","300","30-JUN-18","16500","16800"
"C00631994","JUST LEAD PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00631994","","5627.71","30-JUN-18","20872.3","26500"
"C00347195","PRAIRIE POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00347195","DURBIN, RICHARD","130403.99","30-JUN-18","714820.8","760348.4"
"C00635201","RWA FUND, INC.","http://docquery.fec.gov/cgi-bin/fecimg/?C00635201","","9888","30-JUN-18","5407","15295"
"C00581066","TMAC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00581066","MACARTHUR, THOMAS","95597.86","30-JUN-18","24035.6","117000"
"C00562330","MAKING A REAL CHANGE - MARC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00562330","VEASEY, MARC ALLISON MR.","27194.64","30-JUN-18","31879.7","47500"
"C00635805","BRING A CHALLENGER FOR PA CONGRESSMAN","http://docquery.fec.gov/cgi-bin/fecimg/?C00635805","","4034.35","30-JUN-18","47.8","4082.2"
"C00506535","AX PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00506535","","102302.37","30-JUN-18","264788.3","343452"
"C00635631","PARTY OF LINCOLN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00635631","","","","",""
"C00491936","COMMON SENSE COLORADO","http://docquery.fec.gov/cgi-bin/fecimg/?C00491936","","16593.23","30-JUN-18","593387.9","566993.4"
"C00566059","NEW ENERGY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00566059","SWALWELL, ERIC MICHAEL","57200.41","30-JUN-18","69888.4","113456"
"C00635219","DAVID PAC DELIVERING AMERICAN VALUES IN DC","http://docquery.fec.gov/cgi-bin/fecimg/?C00635219","","12999.42","30-JUN-18",".6","13000"
"C00629311","GRANITE VALUES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00629311","HASSAN, MARGARET","23588.5","30-JUN-18","435009.2","397038.6"
"C00634774","PELICAN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00634774","","101691.28","30-JUN-18","106509.7","208201"
"C00629576","BUILD OUR MOVEMENT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00629576","JAYAPAL, PRAMILA","44051.74","30-JUN-18","123258.3","148100"
"C00571000","TRUE NORTH PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00571000","SULLIVAN, DAN","87532.66","30-JUN-18","473166.7","495029.3"
"C00630681","EMPIRE STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00630681","","15509.92","30-JUN-18","10220.1","25730"
"C00439521","AMERICAN SECURITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00439521","","72535.84","27-JUN-18","125918.8","163500"
"C00498360","TRUTH IS MARKETS WORK FUND A/K/A TIM W FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00498360","","12369.98","30-JUN-18","44379.8","33900"
"C00540187","MORE CONSERVATIVES PAC (MCPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00540187","MCHENRY, PATRICK TIMOTHY","379591.79","30-JUN-18","908647.5","1123015.7"
"C00585554","NOVA POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00585554","COMSTOCK, BARBARA","6979.02","30-JUN-18","137673","131500"
"C00633164","BUILDING INNOVATIVE GOOD GOVERNMENT SOLUTIONS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00633164","","2160","30-JUN-18","340","2500"
"C00531590","PATRIOTS IN ACTION","http://docquery.fec.gov/cgi-bin/fecimg/?C00531590","WILLIAMS, ROGER","116764.31","30-JUN-18","12306.3","115160"
"C00627133","SECURING EVERY AMERICAN'S LIBERTY PAC (SEAL PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00627133","TAYLOR, SCOTT","51640.14","30-JUN-18","115997.6","167637.8"
"C00531632","DEFENSE, ECONOMIC RENEWAL, EDUCATION AND KNOWLEDGE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00531632","KILMER, DEREK","37860.78","30-JUN-18","127913.4","131163"
"C00548792","HELPING EVERY CAMPAIGN KICKOFF (HECK PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00548792","HECK, DENNIS","49648.91","30-JUN-18","102137","144400"
"C00582726","JUMP INTO ACTION FOR CONSERVATIVES TO KEEP OUR IDEAS ELEVATED PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00582726","","26712.73","30-JUN-18","298548.7","310623.6"
"C00632323","KANSAS LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00632323","MARSHALL, ROGER W","8356.58","30-JUN-18","106071.1","114427.6"
"C00437061","FREEDOM AND SECURITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00437061","","107982.67","30-JUN-18","87964","187392.2"
"C00410621","SHOW-ME POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00410621","GRAVES, SAMUEL B JR 'SAM'","34010.93","18-JUL-18","230330.1","175500"
"C00387464","ALAMO PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00387464","CORNYN, JOHN","698253.91","30-JUN-18","1062527.1","1758416"
"C00411579","ACTON PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00411579","","126297.8","30-JUN-18","109552","228322.4"
"C00559146","BELIEVE IN LIFE LIBERTY YOURSELF (BILLY PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00559146","LONG II, WILLIAM H.","59203.48","30-JUN-18","79336.4","86422.7"
"C00534032","SAFEGUARDING AMERICAN LIBERTIES MORALS & OPPORTUNITIES NOW (SALMON) PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00534032","SALMON, MATT","265441.2","30-JUN-18","135814.6","393628.8"
"C00385377","ROAD TO VICTORY POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00385377","DUNCAN, JOHN J REP. JR.","269666.6","30-JUN-18","29892.8","38453.1"
"C00570861","R SENATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00570861","","129469.89","30-JUN-18","95016.5","121500"
"C00457705","COUNTRY FIRST POLITICAL ACTION COMMITTEE, INC. (COUNTRY FIRST PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00457705","MCCAIN, JOHN","68819.23","30-JUN-18","879501.2","866735.3"
"C00575894","BLUE POWER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00575894","NORCROSS, DONALD W","96871.58","30-JUN-18","43675.1","138200"
"C00540310","SEDONA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540310","","0","28-FEB-17","422818.8","954.2"
"C00631077","STAND UP NEW HAMPSHIRE","http://docquery.fec.gov/cgi-bin/fecimg/?C00631077","","0","30-JUN-18","0","0"
"C00348607","IMPACT","http://docquery.fec.gov/cgi-bin/fecimg/?C00348607","SCHUMER, CHARLES","53882.38","30-JUN-18","1342552.5","1028054.9"
"C00526715","GREATER TOMORROW POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00526715","THOMPSON, GLENN","1580.81","30-JUN-18","54132.4","52000"
"C00630541","BLOCK BY BLOCK PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00630541","","0","30-JUN-18","0","0"
"C00390161","EUREKA POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00390161","CALVERT, KEN","3537.63","30-JUN-18","217474.6","205112.1"
"C00491043","LEAD YOUR  NATION NOW PAC  (LYNN PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00491043","JENKINS, LYNN","6667.23","30-JUN-18","37929","24900"
"C00477067","EMPIRE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00477067","GILLIBRAND, KIRSTEN","6591.97","30-JUN-18","139403.4","53500"
"C00630285","OC JOBS & EDUCATION","http://docquery.fec.gov/cgi-bin/fecimg/?C00630285","","10434.49","30-JUN-18","4733.5","15168"
"C00572362","AMERICANS FOR LEGISLATIVE EXCELLENCE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572362","MOONEY, ALEXANDER XAVIER","0","22-MAY-17","4869.6","1614.2"
"C00541128","FULL HOUSE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00541128","","118961.54","30-JUN-18","61619.4","10011.5"
"C00629998","JENNI ACHIEVING GOALS & OPPORTUNITIES - JGO LPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00629998","","78971.71","30-JUN-18","63253","104624.7"
"C00461624","ARTICLE 1 POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00461624","YARMUTH, JOHN","21125.56","30-JUN-18","43405.3","32586.1"
"C00475608","RENEWING THE AMERICAN DREAM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00475608","WALZ, TIMOTHY","4873.42","30-JUN-18","23542.6","19000"
"C00530816","IMMIGRATION REFORM FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00530816","GUTIERREZ, LUIS V.","340869.1","30-JUN-18","83654.2","82471.4"
"C00574723","PROSPERITY OKLAHOMA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00574723","","535.87","30-JUN-18","10483.6","6200"
"C00628404","CYBERSECURITY GROWTH POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00628404","","","","",""
"C00486043","ROAD TO FREEDOM POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00486043","ROYCE, ED","100105.41","30-JUN-18","273925.1","284395.4"
"C00433219","FUND FOR THE MAJORITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00433219","FEINSTEIN, DIANE","55804.77","30-JUN-18","289023.3","278513"
"C00516021","GETTING US INVOLVED NOW, TRANSITIONING AMERICA PAC (GUINTA PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00516021","GUINTA, FRANK","0","20-JUN-18","9470.8","0"
"C00553586","ARAB AMERICAN POLITICAL ACTION COMMITTEE OF MARYLAND","http://docquery.fec.gov/cgi-bin/fecimg/?C00553586","","67","15-APR-17","45","0"
"C00627661","LONE STAR LIBERTY FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00627661","","5139.72","30-JUN-18","10938.7","13907"
"C00559633","BRINGING YELLOWHAMMER REPUBLICANS NEW ENERGY (BYRNE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00559633","BYRNE, BRADLEY","9937.52","30-JUN-18","46984.5","54870.9"
"C00573394","BULLDOG VICTORY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00573394","","12333.79","30-JUN-18","68751.7","69154.1"
"C00375584","GREAT LAKES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00375584","STABENOW, DEBBIE","78395.35","30-JUN-18","643450.5","675930.3"
"C00615351","REAGAN HERITAGE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00615351","","12949.11","30-JUN-18","4050.9","12500"
"C00467431","THE EYE OF THE TIGER POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00467431","SCALISE, STEVE","291726.57","30-JUN-18","1118249.8","1367805.9"
"C00627166","PRACTICAL SOLUTIONS FOR AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00627166","","0","31-MAR-17","100","0"
"C00563726","MR. SOUTHERN MISSOURIAN IN THE HOUSE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00563726","SMITH, JASON","15671","30-JUN-18","163317.8","176180.8"
"C00486738","MANY INDIVIDUAL CONSERVATIVES HELPING ELECT LEADERS EVERYWHERE (MICHELEPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00486738","","6221.07","30-JUN-18","18766.9","4150.3"
"C00340661","TEXAS FREEDOM FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00340661","","0","05-FEB-18","24079.4","12817.5"
"C00403675","AMERICA FORWARD LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00403675","CONYERS, JOHN","22569.17","30-JUN-18","0","18500"
"C00398750","NEW PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00398750","","242685.46","30-JUN-18","577695.6","565357.4"
"C00626184","PORT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00626184","","0","30-JUN-18","0","0"
"C00549725","CONSERVATIVE ROUNDTABLE","http://docquery.fec.gov/cgi-bin/fecimg/?C00549725","","28551.17","30-JUN-18","205363.1","232113.4"
"C00625558","MILK RIVER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00625558","","16833.38","30-JUN-18","117078.4","84869"
