Committee_Id,Committee_Name,Link_Image,Sponsor_Name,Cash_on_Hand,Coverage_End_Date,Total_Disbursement,Total_Receipt
"C00553883","BUILDING AMERICAN CONSERVATISM PAC AKA GO BY BAC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00553883","","12965.16","30-JUN-18","2006","5000"
"C00625111","STRENGTHENING VIRGINIA'S WORKING FAMILIES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00625111","","10799.09","30-JUN-18","30972","30000"
"C00383422","AMERICANS FOR REPUBLICAN LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00383422","LANCE, LEONARD","18742.32","30-JUN-18","9980.6","20000"
"C00624809","DEFEND AMERICA NOW PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00624809","","13376.06","30-JUN-18","60788.1","73500"
"C00585893","CONSERVATIVE PROMISES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00585893","","56019.85","30-JUN-18","55887.9","104893.7"
"C00332890","MARY BONO COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00332890","","2417.65","30-JUN-18","18737.7","0"
"C00590448","MAHALO PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00590448","","0","31-MAR-17","1049.7","0"
"C00576090","EVERGREEN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00576090","DELBENE, SUZAN K","8651.24","30-JUN-18","75003.1","77128"
"C00525030","TOGETHER EVERYONE REALIZES REAL IMPACT AKA TERRI PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00525030","SEWELL, TERRYCINA ANDREA","22789","30-JUN-18","197592.9","146570.5"
"C00467837","EDPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00467837","PERLMUTTER, ED","28757.43","30-JUN-18","180832","173500"
"C00524603","KEEP AMERICA ROLLING PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00524603","KELLY, GEORGE J JR J. JR.","51199.21","30-JUN-18","115064.6","116620.4"
"C00619585","MOUNTAIN STATE VICTORY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00619585","","2048.12","30-JUN-18","8451.9","8000"
"C00431478","GIVING WILLINGLY EMPOWERING NATIONALLY (GWEN) PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00431478","MOORE, GWEN","19354.56","30-JUN-18","189375.7","198578.6"
"C00536540","JOBS, FREEDOM, AND SECURITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00536540","CRUZ, RAFAEL","951731.99","30-JUN-18","730667.2","1512459.1"
"C00489906","FUNDING DEVELOPING LEADERSHIP POLITICAL ACTION COMMITTEE AKA FDL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00489906","LUCAS, FRANK","17179.2","30-JUN-18","108224.8","61500"
"C00599092","WOLF PACK","http://docquery.fec.gov/cgi-bin/fecimg/?C00599092","CLEAVER II, EMANUEL","95951.92","30-JUN-18","32670.8","64500"
"C00385534","LEGPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00385534","CARDIN, BENJAMIN L","82744.24","30-JUN-18","247502.8","241500"
"C00545970","ROLE MODEL LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00545970","","25070.2","30-JUN-18","0","10400"
"C00376756","SPEAK UP AMERICA POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00376756","","5995.82","30-JUN-18","129987.3","131126.9"
"C00564658","MAKING INVESTMENTS MAJORITY INSURED PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00564658","","36123.68","30-JUN-18","490038.2","507136.1"
"C00493361","RAZOR PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00493361","WOMACK, STEVE","15549.93","30-JUN-18","45497.2","39500"
"C00420695","JOBS, ECONOMY AND BUDGET FUND (JEB FUND)","http://docquery.fec.gov/cgi-bin/fecimg/?C00420695","","20034.46","30-JUN-18","530350.3","522505.3"
"C00402602","LONGHORN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00402602","SMITH, LAMAR","3633.13","30-JUN-18","117781.5","110500"
"C00328468","THE COMMITTEE FOR THE PRESERVATION OF CAPITALISM","http://docquery.fec.gov/cgi-bin/fecimg/?C00328468","BOUSTANY, CHARLES","0","31-JAN-17","6300.8","5000.8"
"C00613018","READY TO WORK PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00613018","","20067.2","30-JUN-18","12082.8","14650"
"C00590356","BUILDING AND RESTORING THE AMERICAN DREAM FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00590356","WENSTRUP, BRAD","21121.68","30-JUN-18","41674","55840.7"
"C00617803","JOBS EDUCATION & FAMILIES FIRST - JEFF PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00617803","","68154.58","30-JUN-18","88245.1","153500"
"C00440032","PROMOTING OUR REPUBLICAN TEAM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00440032","","109574.1","31-MAY-18","759151.4","838823.3"
"C00484402","COUNTRY ROADS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00484402","MANCHIN, JOE","515453.46","30-JUN-18","398991.2","369377.9"
"C00492538","LIBERTY & PROSPERITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00492538","","22344.53","30-JUN-18","207885.9","213698.2"
"C00502187","CONSERVATIVES RESTORING EXCELLENCE (CRE-PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00502187","ELLMERS, RENEE","0","31-JAN-17","11354.6","0"
"C00525212","VICTORY AND FREEDOM PAC (VAF PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00525212","FOXX, VIRGINIA","138071.87","30-JUN-18","171712.5","245000"
"C00497073","LOBO PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00497073","HEINRICH, MARTIN","3184.49","30-JUN-18","429192.6","426740.8"
"C00491654","CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491654","","118038.43","30-JUN-18","726203.8","824250"
"C00450320","INVEST IN A STRONG AND SECURE AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00450320","","155289.82","30-JUN-18","225465.2","176391.2"
"C00390831","JOHN S FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00390831","SHIMKUS, JOHN","18812.85","30-JUN-18","206095.2","215480"
"C00613364","GIVE ME LIBERTY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00613364","","228.83","30-JUN-18","40231.6","26876.6"
"C00605212","HAVING UNWAVERING RESOLVE AND DETERMINATION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00605212","HURD, WILLIAM","47468.24","30-JUN-18","145068.6","158909.2"
"C00363689","TALLATCHEE CREEK INC. PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00363689","SESSIONS, JEFF","0","18-JAN-17","52501.6","0"
"C00525238","IMPACT COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00525238","TURNER, REP MICHAEL R","32195.58","30-JUN-18","79471.1","97401.6"
"C00271338","AMERIPAC: THE FUND FOR A GREATER AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00271338","HOYER, STENY","533201.32","30-JUN-18","2739317.7","2799478.1"
"C00610840","BWC - BECAUSE WOMEN CAN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00610840","","10750.87","30-JUN-18","11081.4","17200"
"C00502096","MICHIGAN'S FUTURE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00502096","DAN KILDEE, DANEIL","3557.42","30-JUN-18","92305.5","79700"
"C00409805","VOICE FOR FREEDOM","http://docquery.fec.gov/cgi-bin/fecimg/?C00409805","","0","31-MAR-17","17023.9","107.5"
"C00422774","USA PAC - UNITED FOR A STRONG AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00422774","SCHIFF, ADAM","90050","30-JUN-18","233400.2","311889.6"
"C00607747","BAPTIST MAKING HEALTHIER COMMUNITIES","http://docquery.fec.gov/cgi-bin/fecimg/?C00607747","","","","",""
"C00493239","TAXPAYERS INCENSED BY GOVERNMENT EXCESS AND REGULATION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00493239","ROSS, DENNIS","21437.14","30-JUN-18","40837.8","50150"
"C00523639","GOLDEN STATE LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00523639","STRICKLAND, ANTHONY A","750","30-JUN-18","0","0"
"C00417717","KENTUCKY FORWARD PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00417717","","9233","30-JUN-18","1194","0"
"C00593475","MOVING AMERICA'S REPUBLICANS INTO NUMBER ONE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00593475","MARINO, THOMAS ANTHONY","16926.6","30-JUN-18","8023.4","5100"
"C00602789","POLITICS AND THE DEAF","http://docquery.fec.gov/cgi-bin/fecimg/?C00602789","","","","",""
"C00597062","BUDDY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00597062","","45460.43","30-JUN-18","78688","90500"
"C00594101","DULLESPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00594101","","815.42","30-JUN-18","0","64.4"
"C00574798","KEYSTONE LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00574798","FITZPATRICK, MICHAEL","0","31-MAR-17","2471","0"
"C00594473","KEN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00594473","","24161.18","30-JUN-18","42456.5","59300"
"C00564260","CLEAN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00564260","","69898.29","30-JUN-18","131864.6","126189.8"
"C00345124","LEADING ORANGE COUNTY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00345124","SANCHEZ, LORETTA","11076.54","30-JUN-18","10299.5","0"
"C00591461","NEW MEXICO WORKS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00591461","","6458.15","30-JUN-18","18475.1","11120.9"
"C00465112","MISSION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00465112","","0","10-FEB-17","958","0"
"C00589994","BUILDING RENEWAL IN AMERICA NOW PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00589994","","5882.74","30-JUN-18","36651.5","40250"
"C00404418","STAND TALL AMERICA PAC (STAPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00404418","","117989.24","30-JUN-18","211632.9","297800"
"C00589606","INNOVATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00589606","","14844.85","30-JUN-18","0","6000"
"C00383927","WIN BACK AMERICA POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00383927","","0","30-JUN-17","680.4","0"
"C00588277","IGNITE OKLAHOMA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00588277","","0","27-JAN-17","0","0"
"C00567693","HAWAII PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00567693","SCHATZ, BRIAN","25493.3","30-JUN-18","505057.4","515717.9"
"C00361956","21ST CENTURY MAJORITY FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00361956","","405832.12","30-JUN-18","664786","754154.9"
"C00582650","WOMEN'S EMPOWERMENT POLITICAL ACTION COMMITTEE AKA WE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00582650","","","","",""
"C00451583","WOLVERINE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00451583","DINGELL, DEBBIE","22381.26","30-JUN-18","51786.6","60500"
"C00581751","ASSOCIATION OF MISSOURI NURSE PRACTITIONER'S POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00581751","","","","",""
"C00479253","FIRST TEAM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00479253","","30576.06","30-JUN-18","24213.6","25894.9"
"C00572438","MI14 PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572438","LAWRENCE, BRENDA","36110","30-JUN-18","550","17500"
"C00581892","PONDEROSA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00581892","","10768.45","30-JUN-18","17030.9","10200"
"C00567180","AMERICA UNLIMITED","http://docquery.fec.gov/cgi-bin/fecimg/?C00567180","YOHO, THEODORE SCOTT MR.","9631.23","30-JUN-18","22750","25000"
"C00392134","MAKING BUSINESS EXCEL POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00392134","","146151.74","30-JUN-18","405369.2","439650"
"C00413948","ARKANSAS FOR LEADERSHIP POLITICAL ACTION COMMITTEE (ARKPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00413948","BOOZMAN, SEN. JOHN","61961.02","30-JUN-18","300067.6","349533.3"
"C00580738","PATIENT'S RIGHT TO EXCELLENT MEDICINE","http://docquery.fec.gov/cgi-bin/fecimg/?C00580738","","","","",""
"C00580464","RACPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00580464","","13247.94","30-JUN-18","125953.8","116693.6"
"C00528596","GROW OUR HOUSE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00528596","","190.9","30-JUN-18","8045","1855"
"C00379479","THE HAWKEYE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00379479","GRASSLEY, CHARLES E","384400.96","30-JUN-18","232394.3","487900"
"C00579516","LOWCOUNTRY PALMETTO PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00579516","","2486.15","30-JUN-18","1731","2500"
"C00577288","DECIDING CRITICAL RACES PAC (DCR PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00577288","ROUZER, DAVID CHESTON MR.","21651.83","30-JUN-18","12695.3","32800"
"C00375451","MOVING AMERICA FORWARD","http://docquery.fec.gov/cgi-bin/fecimg/?C00375451","NELSON, BILL","43772.1","30-JUN-18","515167.4","528394"
"C00540393","DBM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540393","MCKINLEY, DAVID","13851.72","30-JUN-18","21156.5","31000"
"C00482703","FREEDOM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00482703","HICE, JODY","0","30-JUN-18","0","0"
"C00490235","GEORGIA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00490235","GRAVES, JOHN","156903.04","30-JUN-18","213389","298725.9"
"C00569558","REBUILDING AMERICAS TRUST PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00569558","WOODALL, ROB REP.","13109.54","30-JUN-18","29700","23500"
"C00571646","WHAT A COUNTRY! PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00571646","CURBELO, CARLOS","56595.4","30-JUN-18","357872.5","390795.8"
"C00430819","BORN FIGHTING PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00430819","","9293.61","30-JUN-18","32785.9","0"
"C00327395","SEARCHLIGHT LEADERSHIP FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00327395","REID, HARRY","160431.36","30-JUN-18","131425.9","35831.6"
"C00362236","COMMITTEE FOR SOUTHWEST VIRGINIA","http://docquery.fec.gov/cgi-bin/fecimg/?C00362236","BOUCHER, FREDERICK C","372600.13","30-JUN-18","2941.1","76273.7"
"C00370122","COMMITTEE FOR A DEMOCRATIC FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00370122","DELAURO, ROSA L","29623.45","30-JUN-18","105611.4","121036.6"
"C00567545","BOOTS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00567545","MULLIN, MARKWAYNE","24491.79","30-JUN-18","77032.4","82664"
"C00576975","LATINO LEADERS FOR EQUALITY GROWTH OPPORTUNITY PROGRESSIVE ACTION & CHANGE (LLEGO-PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00576975","","25727.37","30-JUN-18","44104.3","62000"
"C00296640","REPUBLICAN MAJORITY FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00296640","","375453.9","30-JUN-18","633556.4","873739.2"
"C00576249","NORCAL WATER JOBS LIBERTY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00576249","","4296.96","30-JUN-18","26132.1","28500"
"C00481176","CONCERNED AMERICANS FOR FREEDOM & OPPORTUNITY PAC (CAFO PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00481176","SMITH, ADRIAN","8289.15","30-JUN-18","11197.5","15500"
"C00574970","FAIR SHOT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00574970","","24143.55","30-JUN-18","89023.4","92200"
"C00412221","BUILDING A MAJORITY PAC (BAMPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00412221","MIKULSKI, BARBARA","0","30-APR-17","23281.5","0"
"C00344374","VICTORY POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00344374","","358","31-MAY-18","0","0"
"C00431197","VALLEY POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00431197","PETERSON, COLLIN CLARK","268064.68","30-JUN-18","14772.8","112013.2"
"C00571851","JOINING TO ELEVATE THE TRUTH PAC (JETT PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571851","","","","",""
"C00551838","VITORIA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00551838","","16523.85","30-JUN-18","76892.5","77904.2"
"C00573709","CA LUV PAC (CALIFORNIA LEADERSHIP UNITED FOR VICTORY PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00573709","","19617.92","30-JUN-18","104771.1","113515"
"C00455832","JUST PERMANENT INTERESTS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00455832","","21909","31-MAR-18","22613.8","38500"
"C00536607","DAKOTA PRAIRIE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00536607","","60477.27","30-JUN-18","742179.4","729000"
"C00571083","3 POINT LEADERSHIP FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00571083","","0","25-MAY-17","1998.4","0"
"C00411967","ALOHA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00411967","ABERCROMBIE, NEIL","7309.07","30-JUN-18","447.4","0"
"C00530774","LEADERSHIP RESPONSIBILITY AND ACTION PAC AKA LRA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00530774","ROYBAL-ALLARD, LUCILLE","2750.03","30-JUN-18","21154","16500"
"C00351056","PROGRESS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00351056","VELAZQUEZ, M.","8689.06","30-JUN-18","35650","33500"
"C00470666","SKIPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00470666","MATHESON, JAMES","45573.62","30-JUN-18","4769.7","0"
"C00378356","VIRGINIA LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00378356","MORAN, JR., JAMES P.","49333.99","30-JUN-18","3451","76.4"
"C00452763","NEW SOUTH LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00452763","BUTTERFIELD, GK","25054.88","30-JUN-18","48536.8","32340.4"
"C00571422","AMERICA'S COMMITTEE FOR EXCELLENCE POLITICAL ACTION COMMITTEE (ACEPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571422","","2590.4","30-JUN-18","41318.5","35052.7"
"C00165548","SAC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00165548","MATSUI, DORIS","33170.43","30-JUN-18","89519.1","114500"
"C00417493","PROGRESSIVE AMERICANS FOR DEMOCRACY","http://docquery.fec.gov/cgi-bin/fecimg/?C00417493","","22370.41","30-JUN-18","156094.4","171732.4"
"C00526657","TOWARD TOMORROW PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00526657","CASTRO, JOAQUIN","11635.01","30-JUN-18","28736.7","39490"
"C00571943","FOSTERING PROGRESS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00571943","","28042.6","30-JUN-18","6083.9","34000"
"C00432104","GREAT AMERICAN FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00432104","BOREN, DAVID DANIEL","27711.65","30-JUN-18","8139.2","0"
"C00452748","GREATER OPPORTUNITIES FOR LEADERSHIP DEVELOPMENT (GOLD PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00452748","BISHOP, SANFORD","17378.26","30-JUN-18","55450.1","52500"
"C00542027","BIG SKY OPPORTUNITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00542027","","132339.66","30-JUN-18","351600.2","446766"
"C00528992","PROMISE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00528992","FUDGE, MARCIA","39961.48","30-JUN-18","48592.9","59000"
"C00571570","NEW OPPORTUNITY FOR REAL MONUMENTAL ACTION (NORMA PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571570","","10232.37","30-JUN-18","10083","19091"
"C00415869","HARVEST PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00415869","","8106.87","30-JUN-18","7464.7","10000"
"C00571430","EFFECTIVE LEADERSHIP ENHANCING COMMUNITIES TODAY - ELECT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00571430","","14654.44","30-JUN-18","8866.5","22000"
"C00459305","LONG LEAF PINE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00459305","","38457.76","30-JUN-18","29286.5","11486.9"
"C00321596","HOUSE MAJORITY FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00321596","LEWIS, JOHN","38722.11","30-JUN-18","0","28000"
"C00481242","TAKIN BACK AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00481242","AKIN, W TODD","22722.79","30-JUN-18","7837","0"
"C00405050","BRINGING EVERYONE TOGETHER THROUGH ADVOCACY","http://docquery.fec.gov/cgi-bin/fecimg/?C00405050","MCCOLLUM, BETTY","12148.49","30-JUN-18","64164.6","68850"
"C00571216","DEFENDING AMERICAN VALUES EVERYWHERE PAC (DAVE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571216","","8044.32","30-JUN-18","22012.5","22000"
"C00570887","TO REPUBLICANS OWNING THIS TOWN IN EVERY RACE PAC TROTTER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00570887","","0","31-MAR-18","4012.4","3500"
"C00415208","LONE STAR LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00415208","","110214.85","30-JUN-18","515384.7","549303"
"C00570671","ZIA POLITICAL ACTION COMMITTEE (ZIA PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00570671","","0","07-JUL-17","88659.8","76211.9"
"C00554535","CONGRESSIONAL HOUSE REPUBLICANS IN SERVICE PAC (CHRIS PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00554535","","25106.14","30-JUN-18","120320.1","125844.3"
"C00492165","COMMITTEE TO STRENGTHEN AMERICA; THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00492165","ANDREWS, ROBERT E. MR.","25093.6","30-JUN-18","11700","0"
"C00409185","GOOD FUND, THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00409185","GOODLATTE, ROBERT","49849.99","30-JUN-18","278387.6","215840.7"
"C00569871","DOING RIGHT - RESULTS ACTION UNITY LEADERSHIP PAC DR RAUL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00569871","","19925.35","30-JUN-18","101815.4","100850"
"C00416552","3T PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00416552","","","","",""
"C00568709","BRIDGING THE GAP","http://docquery.fec.gov/cgi-bin/fecimg/?C00568709","","30916.91","30-JUN-18","6656.1","29475"
