Committee_Id,Committee_Name,Link_Image,Sponsor_Name,Cash_on_Hand,Coverage_End_Date,Total_Disbursement,Total_Receipt
"C00555086","MAKING ACTIONS COUNT POLITICAL ACTION COMMITTEE (MACPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00555086","MCALLISTER, VANCE MICHAEL","442.94","30-JUN-18","182","0"
"C00540955","FEARLESS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540955","JARED POLIS, JARED","0","31-JUL-17","192789.6","110059.5"
"C00529693","BLUE MAJORITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00529693","POCAN, MARK","41329.83","30-JUN-18","114193.1","115000"
"C00563338","SEAGRASS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00563338","JOLLY, DAVID W.","4989.79","30-JUN-18","4993.9","730.1"
"C00567495","JOBS UNITE LABOR AND INDUSTRY IN AMERICA PAC (JULIA PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00567495","","63390.07","30-JUN-18","6232","42500"
"C00448191","GOP GENERATION Y FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00448191","SCHOCK, AARON","72970.72","30-JUN-18","60","0"
"C00565226","DEMOCRATS MAKING PROGRESS PAC DMP JR PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00565226","","9980","30-JUN-18","12","10000"
"C00566117","REPUBLICANS IN CONGRESS EMPOWERING AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00566117","","9661.85","30-JUN-18","82393.6","75860"
"C00563247","PROTECTING AMERICA UNDER LAW POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00563247","GOSAR, PAUL ANTHONY","33275.14","30-JUN-18","5156.7","15950"
"C00499798","VICKY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00499798","HARTZLER, VICKY","15499","30-JUN-18","75037.3","85500"
"C00524033","AMERICAN FREEDOM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00524033","HUELSKAMP, TIMOTHY A REPRESENTA","0","31-DEC-17","7563.3","0"
"C00543207","BADLANDS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00543207","CRAMER, KEVIN","119486.23","30-JUN-18","46775.9","161971.3"
"C00529834","BRIGHTER FUTURES PAC (BF PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00529834","FARENTHOLD, RANDOLPH BLAKE","7776.45","30-JUN-18","14840.2","18165.8"
"C00302588","NATIONAL LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00302588","","","","",""
"C00565630","MAINTAINING ALL REPUBLICANS IN OFFICE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00565630","","6661.64","30-JUN-18","74501.3","65500"
"C00450247","FLORIDA DELIVERS LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00450247","BROWN, CORRINE","-412.88","27-JAN-17","0","0"
"C00563601","SUPPORTING HOUSE PROBLEM SOLVERS - SHP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00563601","","19768.72","30-JUN-18","79460","71500"
"C00563429","MAKING A SENSIBLE SHIFT IN ELECTIONS (MASSIE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00563429","","9620.23","30-JUN-18","8222.3","12500"
"C00500025","RECLAIM AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00500025","RUBIO, MARCO","123762.7","30-JUN-18","609164","556900.4"
"C00445379","MAKING AMERICA PROSPEROUS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00445379","","272186.07","30-JUN-18","1094289.9","1122200.9"
"C00235655","BLUEGRASS COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00235655","MCCONNELL, MITCH","142894.66","30-JUN-18","1065040.4","1165071.4"
"C00432930","FISCAL LEADERSHIP AND KNOWING ECONOMICS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00432930","","211316.57","30-JUN-18","205557.3","380284.5"
"C00556258","SEE CHANGE - SCIENCE ENERGY & ENVIRONMENT CHANGE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00556258","MCNERNEY, JERRY","3314.68","30-JUN-18","44046.3","45655"
"C00366419","NEBRASKA LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00366419","","38393.28","30-JUN-18","200","0"
"C00559211","RESTORE DEMOCRACY","http://docquery.fec.gov/cgi-bin/fecimg/?C00559211","","30595.61","30-JUN-18","7130","30000"
"C00542993","TIME TO UNITE LEAD AND SERVE WITH INTEGRITY - TULSI PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00542993","GABBARD, TULSI","0","30-JUN-18","24756.7","10258.4"
"C00402172","PITTSPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00402172","PITTS, JOSEPH","","","",""
"C00552489","AT THE TABLE!","http://docquery.fec.gov/cgi-bin/fecimg/?C00552489","","25544.07","30-JUN-18","41730.8","36125"
"C00552539","MAKE IT WORK PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00552539","","27164.09","30-JUN-18","90984.4","114350"
"C00349233","NEW MILLENNIUM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00349233","","111977.34","30-JUN-18","396009.7","444233.7"
"C00551168","PUGET PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00551168","","38116.25","30-JUN-18","65408.2","79500"
"C00459123","NEW PIONEERS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00459123","WALDEN, GREGORY P","331628.84","30-JUN-18","984292.4","1156203.3"
"C00546325","TAKING AN INDEPENDENT PERSPECTIVE TOGETHER FOR OUR NATION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00546325","","9536.69","30-JUN-18","3030","10000"
"C00544411","CATALYST PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00544411","RADEL, HENRY","0","13-SEP-17","7667.9","0"
"C00474841","SHERIFF PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00474841","REICHERT, DAVE","12032.83","30-JUN-18","6503","5500"
"C00431403","VOTE TO ELECT REPUBLICANS NOW PAC (VERN PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00431403","","33249.47","30-JUN-18","232953.9","264879"
"C00486613","LOUISE'S PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00486613","SLAUGTHER, LOUISE","6673.41","30-JUN-18","7017.8","7500"
"C00542621","MAPLE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00542621","","60319.65","30-JUN-18","25260","55000"
"C00425470","DEMOCRATS WIN SEATS (DWS PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00425470","WASSERMAN SCHULTZ, DEBBIE","30732.45","30-JUN-18","356529","359400.7"
"C00547356","INLAND EMPIRE STRIKES PAC; THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00547356","","7253.54","30-JUN-18","101835.5","106750"
"C00495705","MAKE IT IN AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00495705","GARAMENDI, CONGRESSMAN JOHN","33802.09","30-JUN-18","4330.2","32500"
"C00397067","OCEAN STATE POLITICAL ACTION COMMITTEE (OSPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00397067","LANGEVIN, JAMES R","20608.85","30-JUN-18","94500","96000"
"C00545236","NEW VOICE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00545236","","37093.36","30-JUN-18","24754","27500"
"C00343947","NEXT CENTURY FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00343947","","385762.5","30-JUN-18","429217.8","608059.2"
"C00411611","SECURE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00411611","","360487.88","30-JUN-18","48422.2","107987.4"
"C00544270","IDAHO CONSERVATIVE GROWTH FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00544270","","40250.07","30-JUN-18","23731.7","36000"
"C00416404","ARCH LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00416404","","868.6","30-JUN-18","285","1000"
"C00505693","BUILDING EFFECTIVE RESPONSIBLE GOVERNMENT PAC (BERG PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00505693","BERG, RICHARD","34013.1","30-JUN-18","3730","1"
"C00456913","LEADERSHIP FOR AMERICAN OPPORTUNITY","http://docquery.fec.gov/cgi-bin/fecimg/?C00456913","FATTAH, CHAKA","","","",""
"C00542746","COMMON GOOD FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00542746","","0","30-JUN-17","1947.7","0"
"C00499996","DEFENDING AND INVESTING IN AMERICA'S NEW ENDEAVORS PAC (DIANE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00499996","BLACK, DIANE","37501.3","30-JUN-18","95160.8","101400"
"C00446625","LIBERTY PROJECT","http://docquery.fec.gov/cgi-bin/fecimg/?C00446625","","0","12-JAN-17","9239.4","0"
"C00356378","OHIO USA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00356378","","0","30-JUN-17","35262.5","5018.8"
"C00540989","COMMUNITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540989","","14033.05","30-JUN-18","18807","25000"
"C00540906","CHERPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540906","","73339.86","30-JUN-18","169952.1","222950"
"C00344234","PAC TO THE FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00344234","","665046.28","30-JUN-18","883321.8","942297.5"
"C00528075","FIRST CAPITAL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00528075","PERRY, SCOTT","1266.72","30-JUN-18","50","1"
"C00413716","NEW YORK JOBS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00413716","","9186.57","30-JUN-18","40","0"
"C00513523","TN4UPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00513523","","3366.84","30-JUN-18","27865","30000"
"C00345702","SECURE AMERICA'S MAJORITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00345702","JOHNSON, SAMUEL","1879.66","30-JUN-18","17393","0"
"C00202861","THE SENATE VICTORY FUND PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00202861","COCHRAN, THAD","74814.44","30-JUN-18","129450.9","144501.3"
"C00486332","VISION FOR AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00486332","","68169.05","30-JUN-18","29638.5","97531.1"
"C00531756","DOUGLASPAC-DOING OUR UTMOST FOR GOD LIBERTY AND SECURITY","http://docquery.fec.gov/cgi-bin/fecimg/?C00531756","","31611.33","30-JUN-18","7333.7","15000"
"C00527846","ANN MARIE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00527846","","2228.71","30-JUN-18","1020","0"
"C00527275","BILL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00527275","","10299.62","30-JUN-18","40944.8","34000"
"C00525592","COOL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00525592","WEBSTER, DANIEL","2468.2","30-JUN-18","1500","0"
"C00438721","WE THE PEOPLE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00438721","","1598.44","30-JUN-18","1090","0"
"C00526046","PATRIOTS LEADING A MAJORITY","http://docquery.fec.gov/cgi-bin/fecimg/?C00526046","","33252.9","30-JUN-18","120084.6","144200"
"C00521310","LIBERTY FUND; THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00521310","","35197.37","30-JUN-18","72940.1","106000"
"C00511196","AMERICA NOW","http://docquery.fec.gov/cgi-bin/fecimg/?C00511196","CARSON, ANDRE","25520.81","30-JUN-18","10753","19500"
"C00426809","MADISON PAC; THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00426809","NEAL, RICHARD E MR.","1113377.14","30-JUN-18","239709.1","470200"
"C00524611","MAKE OPPORTUNITY POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00524611","","38611.47","30-JUN-18","6821.1","10000"
"C00523670","DEL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00523670","","9029.62","30-JUN-18","4487.1","700"
"C00522318","PATRIOT POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00522318","","3251.5","30-JUN-18","26201.3","13500"
"C00483487","BRETTPAC-THE LEADERSHIP PAC OF U.S.REPRESENATIVE BRETT GUTHRIE","http://docquery.fec.gov/cgi-bin/fecimg/?C00483487","","23070.5","30-JUN-18","87232.4","66569.3"
"C00520841","FIGHTIN' NINTH POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00520841","","20001.93","30-JUN-18","43274.6","55000"
"C00399196","BUILDING RELATIONSHIPS IN DIVERSE GEOGRAPHIC ENVIRONMENTS PAC (BRIDGE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00399196","CLYBURN, JAMES E","342614.89","30-JUN-18","1076116.4","1070421.6"
"C00516724","JOBS, ENERGY AND OUR FOUNDING FATHERS PAC-JEFF PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00516724","","10821.75","30-JUN-18","43014.3","45601.1"
"C00512855","THE FUND FOR AMERICAN EXCEPTIONALISM","http://docquery.fec.gov/cgi-bin/fecimg/?C00512855","","55447.03","30-JUN-18","108939.7","94723.6"
"C00381384","13TH COLONY LEADERSHIP COMMITTEE INC","http://docquery.fec.gov/cgi-bin/fecimg/?C00381384","","35824.9","30-JUN-18","24893.5","64.6"
"C00510248","BUILDING OUR BASE - BOB PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00510248","","4277.36","30-JUN-18","20789.9","14000"
"C00430579","BRAVE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00430579","SCOTT, DAVID","52521.27","30-JUN-18","86490.1","97000"
"C00507640","MONADNOCK POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00507640","","0","30-JUN-18","592","0"
"C00400457","COME BACK POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00400457","","0","28-FEB-18","20091.1","10000"
"C00506428","TAR HEEL POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00506428","","20760","30-JUN-18","2750","5000"
"C00423079","DEMOCRATS RESHAPING AMERICA (DREAMPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00423079","SANCHEZ, LINDA","32671.58","30-JUN-18","420462.4","423903.2"
"C00341990","CAROLYN'S PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00341990","","79868.92","30-JUN-18","220910.1","238300"
"C00504365","FUNDING REPUBLICANS SUPPORTING OPPORTUNITY AND GROWTH - JUMP POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00504365","","0","31-JAN-17","841.9","100"
"C00426122","EMPOWERING EACH COMMUNITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00426122","","6263","30-JUN-18","39500.3","28900"
"C00461251","MAC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00461251","MCGOVERN, JAMES","6140.98","30-JUN-18","14755","20000"
"C00377143","BUILD AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00377143","MEEKS, GREGORY","58668.52","30-JUN-18","80372","89021.2"
"C00489112","JEFF PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00489112","","294074.65","30-JUN-18","382281.4","533976.8"
"C00365551","KPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00365551","HUTCHISON, KAY BAILEY","11535.95","30-JUN-18","1513","0"
"C00502591","MARKETPLACE IDEAS AND CONSERVATIVE KNOWLEDGE PAC-MICK PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00502591","","0","16-FEB-17","24829.1","0"
"C00269407","FUTURE LEADERS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00269407","LEWIS, JERRY","0","17-FEB-17","5675.6","0"
"C00498931","COMMONWEALTH PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00498931","","44517.52","30-JUN-18","38735.3","66333.5"
"C00461137","TAKING OUR MAJORITY PAC (T.O.M.PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00461137","","2437.4","30-JUN-18","2829.5","2300"
"C00366179","LEADERSHIP IN THE NEW CENTURY (LINCPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00366179","",".02","14-JUL-17","565.3","0"
"C00485540","LEADERSHIP FOR AMERICA TODAY TOMORROW AND ALWAYS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00485540","LATTA, ROBERT","15473.58","30-JUN-18","50579","60900"
"C00451609","COMMITTED TO WIN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00451609","HASTINGS FOR CONGRESS, HASTINGS FOR CONGRES","6781.95","30-JUN-18","539.1","1000"
"C00460188","TEJANO POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00460188","RODRIGUEZ, CIRO","","","",""
"C00455980","GREGGPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00455980","HARPER, GREGG","2743.73","30-JUN-18","59386.8","61600"
"C00484055","TOGETHER ENCOURAGING DEMOCRACY - T.E.D. PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00484055","DEUTCH, THEODORE","5452.5","30-JUN-18","42090.9","38500"
"C00433680","TREASURE STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00433680","TESTER, JON","28793.6","30-JUN-18","676871.3","635033.4"
"C00344333","RESTORE AMERICA PAC, INC","http://docquery.fec.gov/cgi-bin/fecimg/?C00344333","","84.4","30-JUN-18","1119","528.9"
"C00492025","AMERICAN DEFENSE AND MILITARY PAC (ADAM PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00492025","","17769.91","30-JUN-18","72091.3","83000"
"C00491985","CAJUN POLITICAL ACTION COMMITTEE (CAJUNPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00491985","","2457.83","30-JUN-18","58.6","1297.7"
"C00381681","THE KEYSTONE FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00381681","","19342.17","30-JUN-18","175434.3","190800"
"C00378695","VICTORY IN NOVEMBER ELECTION PAC (VINEPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00378695","","81103.44","30-JUN-18","211422.9","241750"
"C00491472","GRANITE OATH PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491472","","2273","30-JUN-18","0","0"
"C00361410","SOUTHERN CALIFORNIA FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00361410","","41068.54","30-JUN-18","129963.2","117025.6"
"C00489336","WILD AND WONDERFUL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00489336","","78895.58","30-JUN-18","295672.2","324200"
"C00488189","STRENGTHEN AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00488189","","","","",""
"C00344788","ALL AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00344788","","412042.56","30-JUN-18","34184.9","68533.5"
"C00381996","GRASSROOTS ORGANIZING ACTING & LEADING PAC - GOALPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00381996","LEVIN, SANDER","28885.28","30-JUN-18","18715.5","39000"
"C00409623","SYNERGY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00409623","LARSON, JOHN","92282.76","30-JUN-18","276966.5","279000"
"C00471813","ACCOUNTABILITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00471813","","6582.27","30-JUN-18","2913.2","5000"
"C00386300","CALUMET PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00386300","VISCLOSKY, PETER","45815.25","30-JUN-18","158863.9","138500"
"C00469411","CHUTZPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00469411","","3295.78","30-JUN-18","0","0"
"C00383869","PRESERVING AMERICA'S TRADITIONS (PATPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00383869","ROBERTS, PAT","102919.15","30-JUN-18","303624.8","362945.2"
"C00464727","HUSKY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00464727","","1720.58","30-JUN-18","51232.4","43500"
"C00464644","HARRIS COUNTY CONSERVATIVE CONGRESSIONAL CAMPAIGN","http://docquery.fec.gov/cgi-bin/fecimg/?C00464644","","","","",""
"C00347443","CACTUS POLITICAL ACTION COMMITTEE (PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00347443","PASTOR, ED L","28318.81","30-JUN-18","0","0"
"C00196824","COMMITTEE FOR PROGRESSIVE CONGRESS","http://docquery.fec.gov/cgi-bin/fecimg/?C00196824","OBEY, DAVID","15696.08","30-JUN-18","900","0"
"C00410308","SHORE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00410308","PALLONE, FRANK","112611.32","30-JUN-18","445377.6","502635"
"C00417295","MASS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00417295","CAPUANO, MICHAEL E","63367.01","30-JUN-18","58050.5","62655.6"
"C00455840","I-PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00455840","LOEBSACK, DAVID","23247.53","30-JUN-18","13797.5","37000"
"C00417865","TRUEDEM LEADERSHIP FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00417865","","105005.11","30-JUN-18","4569.8","17000"
"C00095059","L.A. P.A.C.","http://docquery.fec.gov/cgi-bin/fecimg/?C00095059","WAXMAN, HENRY","31556.44","30-JUN-18","7500","0"
"C00409631","LOUISIANA REFORM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00409631","","6643","30-JUN-18","11241","0"
"C00248948","PEOPLE HELPING PEOPLE","http://docquery.fec.gov/cgi-bin/fecimg/?C00248948","WATERS, MAXINE","36328.55","30-JUN-18","24384.2","58250"
"C00429787","UNITED FOR PROGRESS LEADERSHIP COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00429787","COSTELLO, JERRY","181294.31","30-JUN-18","23620.8","0"
"C00448563","3RD AND LONG PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00448563","","0","30-JUN-18","552.7","0"
"C00363648","FIRST STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00363648","CARPER, THOMAS","31375.58","30-JUN-18","359935.5","308489.3"
"C00428839","CONSERVATIVE PRINCIPLES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00428839","","737.3","30-JUN-18","473.7","0"
"C00381806","PROGRESSIVE CHOICES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00381806","SCHAKOWSKY, JANICE D","59260.65","30-JUN-18","103842.7","138200"
"C00330720","TRUST PAC TEAM REPUBLICANS FOR UTILIZING SENSIBLE TACTICS","http://docquery.fec.gov/cgi-bin/fecimg/?C00330720","UPTON, FREDERICK STEPHEN","70129.13","30-JUN-18","271902.1","280000"
"C00388934","FUND FOR AMERICAS FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00388934","","139028.27","30-JUN-18","356550.2","462140.3"
"C00404392","CONSERVATIVE OPPURTUNITY LEADERSHIP AND ENTERPRISE PAC (COLE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00404392","","159600.12","30-JUN-18","213166.4","330700"
"C00345033","UNITED IN FREEDOM","http://docquery.fec.gov/cgi-bin/fecimg/?C00345033","SWEENEY, JOHN","2866.13","30-JUN-18","0","0"
"C00426494","FOR OUR REPUBLIC'S TRADITIONS FUND AKA FORT FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00426494","","16044.76","30-JUN-18","20074","36076"
